[["id40"],"genes","id40","NZ_AKYI02000052.1",0,31514]
[["MXDZ_RS0236505","gene333"],"genes","MXDZ_RS0236505","NZ_AKYI02000052.1",0,579]
[["MXDZ_RS0236510","gene334"],"genes","MXDZ_RS0236510","NZ_AKYI02000052.1",599,1760]
[["MXDZ_RS0236515","gene335"],"genes","MXDZ_RS0236515","NZ_AKYI02000052.1",1896,2421]
[["MXDZ_RS0236520","gene336"],"genes","MXDZ_RS0236520","NZ_AKYI02000052.1",2662,4666]
[["MXDZ_RS0236525","gene337"],"genes","MXDZ_RS0236525","NZ_AKYI02000052.1",4754,5264]
[["MXDZ_RS0236530","gene338"],"genes","MXDZ_RS0236530","NZ_AKYI02000052.1",5330,5948]
[["MXDZ_RS0236535","gene339"],"genes","MXDZ_RS0236535","NZ_AKYI02000052.1",6353,7109]
[["MXDZ_RS0236540","gene340"],"genes","MXDZ_RS0236540","NZ_AKYI02000052.1",7116,7707]
[["MXDZ_RS0236545","gene341"],"genes","MXDZ_RS0236545","NZ_AKYI02000052.1",7730,8960]
[["MXDZ_RS0236550","gene342"],"genes","MXDZ_RS0236550","NZ_AKYI02000052.1",8988,9348]
[["MXDZ_RS0236555","gene343"],"genes","MXDZ_RS0236555","NZ_AKYI02000052.1",9542,10427]
[["MXDZ_RS0236560","gene344"],"genes","MXDZ_RS0236560","NZ_AKYI02000052.1",10395,12492]
[["MXDZ_RS0236565","gene345"],"genes","MXDZ_RS0236565","NZ_AKYI02000052.1",12634,13075]
[["MXDZ_RS0236570","gene346"],"genes","MXDZ_RS0236570","NZ_AKYI02000052.1",13095,14052]
[["MXDZ_RS0236575","gene347"],"genes","MXDZ_RS0236575","NZ_AKYI02000052.1",14307,14853]
[["MXDZ_RS0236580","gene348"],"genes","MXDZ_RS0236580","NZ_AKYI02000052.1",14886,16380]
[["trkD","gene349"],"genes","trkD","NZ_AKYI02000052.1",16657,18619]
[["MXDZ_RS0236590","gene350"],"genes","MXDZ_RS0236590","NZ_AKYI02000052.1",18859,19915]
[["MXDZ_RS0236595","gene351"],"genes","MXDZ_RS0236595","NZ_AKYI02000052.1",19925,20522]
[["MXDZ_RS0236600","gene352"],"genes","MXDZ_RS0236600","NZ_AKYI02000052.1",20518,21256]
[["MXDZ_RS0236605","gene353"],"genes","MXDZ_RS0236605","NZ_AKYI02000052.1",21439,23299]
[["MXDZ_RS0236610","gene354"],"genes","MXDZ_RS0236610","NZ_AKYI02000052.1",23306,24407]
[["MXDZ_RS0236615","gene355"],"genes","MXDZ_RS0236615","NZ_AKYI02000052.1",24396,27006]
[["MXDZ_RS0236620","gene356"],"genes","MXDZ_RS0236620","NZ_AKYI02000052.1",27079,28063]
[["MXDZ_RS0236625","gene357"],"genes","MXDZ_RS0236625","NZ_AKYI02000052.1",28027,28819]
[["MXDZ_RS0236630","gene358"],"genes","MXDZ_RS0236630","NZ_AKYI02000052.1",29472,30462]
[["MXDZ_RS0236635","gene359"],"genes","MXDZ_RS0236635","NZ_AKYI02000052.1",30526,31198]
[["MXDZ_RS40305","gene360"],"genes","MXDZ_RS40305","NZ_AKYI02000052.1",31363,31514]
