[["id97"],"genes","id97","NZ_AOBT01000032.1",0,73814]
[["id98"],"genes","id98","NZ_AOBT01000032.1",26,490]
[["cas6","gene6723"],"genes","cas6","NZ_AOBT01000032.1",794,1421]
[["cmr6","gene6724"],"genes","cmr6","NZ_AOBT01000032.1",1417,2488]
[["MXF1_RS0134015","gene6725"],"genes","MXF1_RS0134015","NZ_AOBT01000032.1",2480,2891]
[["cmr4","gene6726"],"genes","cmr4","NZ_AOBT01000032.1",2887,3841]
[["MXF1_RS0134025","gene6727"],"genes","MXF1_RS0134025","NZ_AOBT01000032.1",3843,5049]
[["cas10","gene6728"],"genes","cas10","NZ_AOBT01000032.1",5045,6836]
[["MXF1_RS0134035","gene6729"],"genes","MXF1_RS0134035","NZ_AOBT01000032.1",6840,8331]
[["MXF1_RS39965","gene6730"],"genes","MXF1_RS39965","NZ_AOBT01000032.1",9036,9630]
[["MXF1_RS39970","gene6731"],"genes","MXF1_RS39970","NZ_AOBT01000032.1",9547,11467]
[["MXF1_RS0134045","gene6732"],"genes","MXF1_RS0134045","NZ_AOBT01000032.1",11372,12476]
[["MXF1_RS0134050","gene6733"],"genes","MXF1_RS0134050","NZ_AOBT01000032.1",12532,13957]
[["MXF1_RS0134055","gene6734"],"genes","MXF1_RS0134055","NZ_AOBT01000032.1",13953,14271]
[["MXF1_RS0134060","gene6735"],"genes","MXF1_RS0134060","NZ_AOBT01000032.1",14333,17309]
[["MXF1_RS0134065","gene6736"],"genes","MXF1_RS0134065","NZ_AOBT01000032.1",17308,17857]
[["MXF1_RS0134070","gene6737"],"genes","MXF1_RS0134070","NZ_AOBT01000032.1",17939,19310]
[["MXF1_RS0134075","gene6738"],"genes","MXF1_RS0134075","NZ_AOBT01000032.1",19229,19430]
[["MXF1_RS0134080","gene6739"],"genes","MXF1_RS0134080","NZ_AOBT01000032.1",20794,21733]
[["MXF1_RS0134085","gene6740"],"genes","MXF1_RS0134085","NZ_AOBT01000032.1",21743,22553]
[["MXF1_RS0134090","gene6741"],"genes","MXF1_RS0134090","NZ_AOBT01000032.1",22549,23428]
[["MXF1_RS0134095","gene6742"],"genes","MXF1_RS0134095","NZ_AOBT01000032.1",23546,24827]
[["MXF1_RS0134100","gene6743"],"genes","MXF1_RS0134100","NZ_AOBT01000032.1",25070,25490]
